summary,ps0,ps1,psm,pt0,pt1,ptm,pw0,pw1,pwm,rs0,rs1,rsm,rt0,rt1,rtm,rw0,rw1,rwm
90.0%,1510,1510,1510,1980,1979,1927,12761,12605,12656,1146,1094,1042,1302,1302,1406,8489,9011,9218
90.1%,1510,1510,1510,1980,1979,1927,12761,12656,12657,1146,1094,1042,1302,1302,1406,8490,9062,9218
90.2%,1510,1510,1510,1980,1979,1927,12761,12656,12657,1146,1094,1042,1302,1302,1406,8490,9062,9218
90.3%,1510,1510,1510,1980,1979,1927,12762,12656,12657,1146,1094,1042,1302,1302,1406,8490,9062,9219
90.4%,1510,1510,1510,1980,1979,1927,12812,12656,12708,1146,1094,1042,1302,1302,1406,8490,9062,9219
90.5%,1510,1510,1510,1980,1979,1927,12812,12656,12708,1146,1094,1093,1302,1302,1406,8541,9062,9219
90.6%,1510,1510,1510,1980,1979,1927,12812,12656,12708,1146,1094,1093,1302,1302,1406,8541,9062,9219
90.7%,1510,1510,1510,1980,1979,1927,12812,12657,12708,1146,1094,1093,1302,1303,1406,8541,9062,9219
90.8%,1510,1510,1510,1980,1979,1927,12813,12657,12708,1146,1094,1093,1302,1303,1406,8542,9062,9219
90.9%,1510,1510,1510,1980,1979,1927,12813,12659,12708,1146,1094,1093,1302,1303,1406,8542,9063,9219
91.0%,1510,1510,1510,1980,1979,1927,12813,12708,12708,1146,1094,1093,1302,1303,1406,8542,9063,9219
91.1%,1510,1510,1510,1980,1979,1927,12813,12708,12709,1146,1094,1093,1302,1354,1406,8542,9063,9270
91.2%,1510,1510,1510,1980,1979,1927,12813,12708,12709,1146,1094,1093,1302,1354,1406,8593,9063,9270
91.3%,1510,1510,1510,1980,1979,1927,12864,12708,12710,1146,1094,1094,1302,1354,1406,8594,9063,9271
91.4%,1510,1510,1510,2031,1979,1928,12864,12708,12760,1146,1094,1094,1302,1354,1406,8594,9063,9271
91.5%,1510,1510,1510,2031,1979,1928,12864,12708,12760,1146,1094,1094,1302,1354,1406,8594,9114,9271
91.6%,1510,1510,1510,2031,1979,1928,12865,12709,12760,1146,1094,1094,1302,1354,1406,8594,9114,9271
91.7%,1510,1510,1510,2031,1979,1928,12865,12709,12760,1146,1094,1094,1302,1354,1406,8645,9114,9271
91.8%,1510,1510,1510,2031,1979,1928,12865,12709,12761,1146,1094,1094,1302,1354,1407,8646,9114,9271
91.9%,1511,1510,1510,2031,1979,1928,12865,12760,12761,1146,1094,1094,1302,1354,1407,8646,9115,9271
92.0%,1511,1510,1510,2031,1979,1928,12916,12760,12761,1146,1094,1094,1302,1354,1407,8646,9115,9322
92.1%,1511,1510,1511,2031,1980,1928,12916,12760,12761,1146,1094,1094,1302,1354,1407,8697,9115,9323
92.2%,1511,1510,1511,2031,1980,1928,12917,12760,12812,1146,1094,1094,1302,1354,1407,8698,9115,9323
92.3%,1511,1510,1511,2031,1980,1979,12917,12761,12812,1146,1094,1094,1303,1355,1407,8698,9115,9323
92.4%,1511,1510,1511,2031,1980,1979,12917,12761,12812,1146,1094,1094,1303,1355,1407,8698,9166,9323
92.5%,1511,1510,1511,2031,1980,1979,12917,12761,12812,1146,1094,1094,1303,1355,1458,8698,9166,9323
92.6%,1511,1511,1511,2031,1980,1979,12918,12812,12813,1146,1094,1094,1303,1406,1458,8750,9167,9323
92.7%,1511,1511,1511,2031,1980,1979,12968,12812,12813,1146,1094,1094,1354,1406,1458,8750,9167,9375
92.8%,1511,1511,1511,2031,1980,1979,12969,12813,12813,1146,1094,1094,1354,1406,1458,8750,9167,9375
92.9%,1511,1511,1511,2031,1980,1979,12969,12813,12864,1146,1145,1094,1354,1406,1458,8750,9167,9375
